Battery History (0% used, 1724 used of 1024KB, 114 strings using 8952):
                    0 (10) RESET:TIME: 2019-06-17-19-25-06
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=0ms s=10ms p=0mAh
  u0a99:
    Top for: 50s 593ms 
    Total running: 50s 593ms 
  u0a101:
    Background for: 990ms 
    Cached for: 49s 603ms 
    Total running: 50s 593ms 
  u0a102:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a106:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a111:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a120:
    Wake lock *job*/com.miui.weather2/.service.job.ScheduleCheckService realtime
    Job com.miui.weather2/.service.job.ScheduleCheckService: (not used)
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
    Apk com.miui.weather2:
      (nothing executed)
  u0a122:
    Wake lock *alarm* realtime
  u0a139:
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=380ms s=180ms p=0mAh
  u0a145:
    Foreground activities: 50s 593ms realtime (0 times) (running)
  u0a150:
    Wake lock *sync*/com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065 realtime
    Wake lock *job*/com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065:android realtime
    Job com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065:android: (not used)
  u0a155:
    Wake lock *job*/com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频:android realtime
    Wake lock *sync*/com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频 realtime
    Job com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频:android: (not used)
  u0a184:
    Wake lock *sync*/com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手 realtime
    Wake lock *job*/com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手:android realtime
    Job com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手:android: (not used)
  u0a206:
    Wi-Fi network: 77B received, 117B sent (packets 1 received, 2 sent)
    Wake lock *alarm* realtime
    Wake lock PlatformComm realtime
    Wake lock MicroMsg.Alarm realtime
    Background for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=20ms s=10ms p=0mAh
    Apk com.tencent.mm:
      Wakeup alarm *walarm*:ALARM_ACTION(5887): 1 times
  u0a239:
    Sensor 19: 50s 593ms realtime (0 times)
    Background for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=40ms s=20ms p=0mAh
  u0a338:
    Wake lock *job*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條:android realtime
    Wake lock *sync*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條 realtime
    Wake lock *sync*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条 realtime
    Wake lock *job*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条:android realtime
    Job com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條:android: (not used)
    Job com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条:android: (not used)
  u0a446:
    Wake lock *job*/com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏:android realtime
    Wake lock *sync*/com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏 realtime
    Job com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏:android: (not used)
  u0a492:
    Foreground activities: 50s 593ms realtime (0 times) (running)
  u0a506:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=0ms s=10ms p=0mAh
    Apk com.eg.android.AlipayGphone:
      Service com.alipay.pushsdk.push.AppInfoRecvIntentService:
        Created for: 15ms uptime
        Starts: 1, launches: 1
  u0a754:
    Wake lock *alarm* realtime
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=10ms s=0ms p=0mAh
    Apk com.baidu.searchbox.lite:
      (nothing executed)
  u0a872:
    Wi-Fi network: 747.29KB received, 306.87KB sent (packets 2452 received, 1502 sent)
    Wake lock *launch* realtime
    Foreground activities: 49s 805ms realtime (6 times) (running)
    Top for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=58s 790ms s=3s 280ms p=0mAh
    Proc com.chainup.exchange.bikicoin:
      CPU: 0ms usr + 0ms krn ; 1m 47s 420ms fg
    Apk com.chainup.exchange.bikicoin:
      Service com.google.android.gms.measurement.AppMeasurementService:
        Created for: 0ms uptime
        Starts: 0, launches: 4

